rule,support
LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失部分容量 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.001018876018876019
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 VCG端口宿端丢失部分容量 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.001018876018876019
LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) VCG端口宿端丢失部分容量 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.001018876018876019
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失部分容量 VCG端口源端丢失全部容量,0.001018876018876019
LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失部分容量 VCG端口源端丢失全部容量,0.001018876018876019
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) VCG端口宿端丢失部分容量 VCG端口源端丢失全部容量,0.001018876018876019
VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失部分容量 不可用秒开始(UAS),0.0010725010725010724
指针丢失(LP-LOP) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 VCG端口宿端丢失部分容量 不可用秒开始(UAS),0.0010725010725010724
VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) VCG端口宿端丢失部分容量 不可用秒开始(UAS),0.0010725010725010724
指针丢失(LP-LOP) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失部分容量,0.0010725010725010724
VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失部分容量,0.0010725010725010724
指针丢失(LP-LOP) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) VCG端口宿端丢失部分容量,0.0010725010725010724
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失部分容量 不可用秒开始(UAS),0.001287001287001287
LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失部分容量 不可用秒开始(UAS),0.001287001287001287
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) VCG端口宿端丢失部分容量 不可用秒开始(UAS),0.001287001287001287
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失部分容量,0.001287001287001287
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.0013942513942513943
VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.002842127842127842
VCG端口源端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.002842127842127842
VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.002842127842127842
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） VCG端口源端丢失全部容量,0.0013942513942513943
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 指针丢失(LP-LOP) VCG端口源端丢失全部容量,0.0013942513942513943
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) VCG端口源端丢失全部容量,0.0013942513942513943
VCG端口源端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） VCG端口源端丢失全部容量,0.002842127842127842
VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口源端丢失全部容量,0.002842127842127842
VCG端口源端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) VCG端口源端丢失全部容量,0.002842127842127842
告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.0016623766623766623
告警指示信号(LP-AIS) 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.0016623766623766623
告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.0016623766623766623
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.0036465036465036463
LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.0036465036465036463
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 不可用秒开始(UAS) VCG端口源端丢失全部容量,0.0036465036465036463
告警指示信号(LP-AIS) 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） VCG端口源端丢失全部容量,0.0016623766623766623
告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口源端丢失全部容量,0.0016623766623766623
告警指示信号(LP-AIS) 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) VCG端口源端丢失全部容量,0.0016623766623766623
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口源端丢失全部容量,0.0036465036465036463
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.001716001716001716
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 指针丢失(LP-LOP) 不可用秒开始(UAS),0.001716001716001716
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 不可用秒开始(UAS),0.001716001716001716
VCG端口源端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.0033783783783783786
VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.0033783783783783786
VCG端口源端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 不可用秒开始(UAS),0.0033783783783783786
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S）,0.001716001716001716
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S）,0.001716001716001716
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 LFD(Loss Of Frame Delineation)告警 指针丢失(LP-LOP) 误码率越限(LP-EXC),0.001716001716001716
VCG端口源端丢失部分容量 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S）,0.0033783783783783786
告警指示信号(LP-AIS) 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.0020913770913770914
告警指示信号(LP-AIS) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.0020913770913770914
告警指示信号(LP-AIS) 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 不可用秒开始(UAS),0.0020913770913770914
指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） 不可用秒开始(UAS),0.0043972543972543975
告警指示信号(LP-AIS) 指针丢失(LP-LOP) LFD(Loss Of Frame Delineation)告警 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S）,0.0020913770913770914
VCG端口源端丢失部分容量 VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警 VCG端口源端丢失全部容量,0.001018876018876019
VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 不可用秒开始(UAS) VCG LOS告警 VCG端口源端丢失全部容量,0.001287001287001287
增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警 VCG端口源端丢失全部容量,0.001287001287001287
指针丢失(LP-LOP) VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警 VCG端口源端丢失全部容量,0.001287001287001287
误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警 VCG端口源端丢失全部容量,0.001287001287001287
VCG端口源端丢失部分容量 VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 不可用秒开始(UAS) VCG LOS告警,0.0013406263406263406
VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警,0.0013406263406263406
指针丢失(LP-LOP) VCG端口源端丢失部分容量 VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警,0.0013406263406263406
VCG端口源端丢失部分容量 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警,0.0013406263406263406
告警指示信号(LP-AIS) VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 不可用秒开始(UAS) VCG LOS告警,0.0010725010725010724
增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 不可用秒开始(UAS) VCG LOS告警,0.0016623766623766623
指针丢失(LP-LOP) VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 不可用秒开始(UAS) VCG LOS告警,0.0016623766623766623
误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 不可用秒开始(UAS) VCG LOS告警,0.0016623766623766623
告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警,0.0010725010725010724
指针丢失(LP-LOP) 告警指示信号(LP-AIS) VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警,0.0010725010725010724
告警指示信号(LP-AIS) 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警,0.0010725010725010724
指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警,0.0016623766623766623
误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警,0.0016623766623766623
指针丢失(LP-LOP) 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG端口宿端丢失部分容量 VCG LOS告警,0.0016623766623766623
VCG端口源端丢失部分容量 VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警 VCG端口源端丢失全部容量,0.003861003861003861
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.0018768768768768769
VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.003861003861003861
指针丢失(LP-LOP) VCG端口源端丢失部分容量 VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.003861003861003861
VCG端口源端丢失部分容量 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.003861003861003861
告警指示信号(LP-AIS) VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警 VCG端口源端丢失全部容量,0.0022522522522522522
增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警 VCG端口源端丢失全部容量,0.004826254826254826
指针丢失(LP-LOP) VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警 VCG端口源端丢失全部容量,0.004826254826254826
误码率越限(LP-EXC) VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警 VCG端口源端丢失全部容量,0.004826254826254826
告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.0022522522522522522
告警指示信号(LP-AIS) 指针丢失(LP-LOP) VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.0022522522522522522
告警指示信号(LP-AIS) 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.0022522522522522522
指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.004826254826254826
误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.004826254826254826
指针丢失(LP-LOP) 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG LOS告警 VCG端口源端丢失全部容量,0.004826254826254826
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.0023058773058773057
VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.004719004719004719
指针丢失(LP-LOP) VCG端口源端丢失部分容量 VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.004719004719004719
VCG端口源端丢失部分容量 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.004719004719004719
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG LOS告警,0.0023058773058773057
告警指示信号(LP-AIS) 指针丢失(LP-LOP) VCG端口源端丢失部分容量 VCG端口宿端丢失全部容量 VCG LOS告警,0.0023058773058773057
告警指示信号(LP-AIS) VCG端口源端丢失部分容量 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG LOS告警,0.0023058773058773057
指针丢失(LP-LOP) VCG端口源端丢失部分容量 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG LOS告警,0.004719004719004719
VCG端口源端丢失部分容量 误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 VCG LOS告警,0.004719004719004719
指针丢失(LP-LOP) VCG端口源端丢失部分容量 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 VCG LOS告警,0.004719004719004719
告警指示信号(LP-AIS) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.0027885027885027887
告警指示信号(LP-AIS) 指针丢失(LP-LOP) VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.0027885027885027887
告警指示信号(LP-AIS) 误码率越限(LP-EXC) VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.0027885027885027887
增强型远端连接缺陷指示 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.0012333762333762333
指针丢失(LP-LOP) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.005898755898755899
误码率越限(LP-EXC) 增强型远端服务缺陷指示（ERDI-S） VCG端口宿端丢失全部容量 不可用秒开始(UAS) VCG LOS告警,0.005898755898755899
